Client,predicted_probability,predicted_class,prediction_timestamp
313,0.46088904,0,2025-07-14T02:54:05.990447
125,0.68866664,1,2025-07-14T02:54:05.990447
1550,0.17485987,0,2025-07-14T02:54:05.990447
968,0.36382243,0,2025-07-14T02:54:05.990447
1487,0.18369916,0,2025-07-14T02:54:05.990447
1092,0.41414577,0,2025-07-14T02:54:05.990447
715,0.49264285,0,2025-07-14T02:54:05.990447
813,0.39560404,0,2025-07-14T02:54:05.990447
25,0.53751606,1,2025-07-14T02:54:05.990447
128,0.36137846,0,2025-07-14T02:54:05.990447
111,0.5538487,1,2025-07-14T02:54:05.990447
1521,0.41756848,0,2025-07-14T02:54:05.990447
650,0.5158369,1,2025-07-14T02:54:05.990447
115,0.5943832,1,2025-07-14T02:54:05.990447
62,0.32166106,0,2025-07-14T02:54:05.990447
170,0.42413267,0,2025-07-14T02:54:05.990447
622,0.487253,0,2025-07-14T02:54:05.990447
717,0.8292502,1,2025-07-14T02:54:05.990447
266,0.40412372,0,2025-07-14T02:54:05.990447
983,0.2439225,0,2025-07-14T02:54:05.990447
1296,0.5449229,1,2025-07-14T02:54:05.990447
637,0.5580061,1,2025-07-14T02:54:05.990447
640,0.4406627,0,2025-07-14T02:54:05.990447
555,0.39243072,0,2025-07-14T02:54:05.990447
506,0.53793275,1,2025-07-14T02:54:05.990447
1073,0.561825,1,2025-07-14T02:54:05.990447
273,0.31600294,0,2025-07-14T02:54:05.990447
1393,0.47640166,0,2025-07-14T02:54:05.990447
498,0.89876723,1,2025-07-14T02:54:05.990447
1610,0.44922826,0,2025-07-14T02:54:05.990447
695,0.5772508,1,2025-07-14T02:54:05.990447
579,0.5323888,1,2025-07-14T02:54:05.990447
270,0.49482903,0,2025-07-14T02:54:05.990447
772,0.36096978,0,2025-07-14T02:54:05.990447
521,0.7847393,1,2025-07-14T02:54:05.990447
211,0.19136998,0,2025-07-14T02:54:05.990447
110,0.32660016,0,2025-07-14T02:54:05.990447
832,0.6957977,1,2025-07-14T02:54:05.990447
910,0.20183873,0,2025-07-14T02:54:05.990447
150,0.611003,1,2025-07-14T02:54:05.990447
796,0.3639415,0,2025-07-14T02:54:05.990447
1186,0.5858825,1,2025-07-14T02:54:05.990447
1370,0.5075645,1,2025-07-14T02:54:05.990447
1485,0.3516797,0,2025-07-14T02:54:05.990447
940,0.6201936,1,2025-07-14T02:54:05.990447
166,0.37843958,0,2025-07-14T02:54:05.990447
1559,0.6165385,1,2025-07-14T02:54:05.990447
570,0.2981354,0,2025-07-14T02:54:05.990447
803,0.58217055,1,2025-07-14T02:54:05.990447
342,0.70268863,1,2025-07-14T02:54:05.990447
853,0.51496255,1,2025-07-14T02:54:05.990447
798,0.3795641,0,2025-07-14T02:54:05.990447
240,0.60584015,1,2025-07-14T02:54:05.990447
1611,0.6732031,1,2025-07-14T02:54:05.990447
975,0.637133,1,2025-07-14T02:54:05.990447
878,0.8370159,1,2025-07-14T02:54:05.990447
261,0.76230687,1,2025-07-14T02:54:05.990447
140,0.63932824,1,2025-07-14T02:54:05.990447
1229,0.2315046,0,2025-07-14T02:54:05.990447
359,0.50440365,1,2025-07-14T02:54:05.990447
1421,0.2516028,0,2025-07-14T02:54:05.990447
1435,0.3534917,0,2025-07-14T02:54:05.990447
1603,0.32956448,0,2025-07-14T02:54:05.990447
1031,0.6345345,1,2025-07-14T02:54:05.990447
353,0.26850668,0,2025-07-14T02:54:05.990447
1597,0.756377,1,2025-07-14T02:54:05.990447
868,0.56001854,1,2025-07-14T02:54:05.990447
861,0.31925714,0,2025-07-14T02:54:05.990447
876,0.5187614,1,2025-07-14T02:54:05.990447
325,0.75736445,1,2025-07-14T02:54:05.990447
135,0.383304,0,2025-07-14T02:54:05.990447
1226,0.604713,1,2025-07-14T02:54:05.990447
354,0.23624983,0,2025-07-14T02:54:05.990447
200,0.6883166,1,2025-07-14T02:54:05.990447
18,0.4442582,0,2025-07-14T02:54:05.990447
633,0.40632638,0,2025-07-14T02:54:05.990447
830,0.71123785,1,2025-07-14T02:54:05.990447
1225,0.59847754,1,2025-07-14T02:54:05.990447
701,0.3902127,0,2025-07-14T02:54:05.990447
978,0.52515143,1,2025-07-14T02:54:05.990447
897,0.4124763,0,2025-07-14T02:54:05.990447
223,0.346866,0,2025-07-14T02:54:05.990447
1090,0.33926225,0,2025-07-14T02:54:05.990447
1156,0.4745646,0,2025-07-14T02:54:05.990447
835,0.24737547,0,2025-07-14T02:54:05.990447
828,0.715629,1,2025-07-14T02:54:05.990447
839,0.30354092,0,2025-07-14T02:54:05.990447
1192,0.6690577,1,2025-07-14T02:54:05.990447
1021,0.4185948,0,2025-07-14T02:54:05.990447
1426,0.27901366,0,2025-07-14T02:54:05.990447
676,0.54636043,1,2025-07-14T02:54:05.990447
1374,0.35164368,0,2025-07-14T02:54:05.990447
731,0.89016443,1,2025-07-14T02:54:05.990447
468,0.4943179,0,2025-07-14T02:54:05.990447
1123,0.6216204,1,2025-07-14T02:54:05.990447
117,0.5507487,1,2025-07-14T02:54:05.990447
89,0.47402462,0,2025-07-14T02:54:05.990447
912,0.5654782,1,2025-07-14T02:54:05.990447
311,0.756377,1,2025-07-14T02:54:05.990447
237,0.36274523,0,2025-07-14T02:54:05.990447
7,0.518423,1,2025-07-14T02:54:05.990447
750,0.7152248,1,2025-07-14T02:54:05.990447
655,0.5193654,1,2025-07-14T02:54:05.990447
1569,0.6868205,1,2025-07-14T02:54:05.990447
1494,0.42201757,0,2025-07-14T02:54:05.990447
1503,0.34166622,0,2025-07-14T02:54:05.990447
1126,0.3343676,0,2025-07-14T02:54:05.990447
